CO 6 4 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
!RELEASil'ET FUL:,t...i
~ - ·- - -·--· ·- --· --- _.. .. -- ---
ll•t-::U II:-•• ••;;J•1a:.,i1~ . . "lolo~IHI , 1•1 : • •n • t
WDDHF8JB2EA988051 PERMANENTM ISSION OF THE REPUBLICO F SURINAMET O THE ORGANIZATIONO F AMERICANS TATES
1LNHL9DK1EG604483 EMBASSY OF THE STATE OF KUWAIT
5FNRL38635B067130 40224790
JTHBK1GG9E2138545 PERMANENTM ISSION OF THE REPUBLICO F UZBEKISTANT O THE UNITED NATIONS
SJ6RM4H33EL102989 40246894
SUXWX7C51FOK33320 40244S46
KMHFH4JG3EA413212 40247278
3G5DA03E75SS51341 40247113
WVWNL73C09ES36099 31242423
KM8JUCAG1FU959409 40247498
KM8SM4HF3EU075137 · 40247285
KMHDU46D59US97090 40247502
KMHGN4JE5FU036927 40247293
YV440MDB6F2563083 EMBASSY OF THE KINGDOM OF THE NETHERLANDS
2HGFB2F59CH520749 40247208
1FMYU92Z8SKA32368 40246'8'39
STDKK3DC3ES514633· EMBASSYO F THE REPUBLICO F KAZAKHSTAN
Kl1FCSC43BB042710 40244342 ~
SCBET9ZASFC041778 31331119
STDYK3DC6ES515642 EMBASSYO F THE REPUBLICO F KAZAKHSTAN
JS3TE943764101076 40249155
SFNYF48699B024930 40246267
JF2SJAEC1EH470451 40243014
2T1BURHEXEC228585 40244723
SY2SL64893Z459532 40067093
JM3TB3DV4E0425444 40242934
KMHGN4JE7FU029851 40246510
1J4GK48K07W721734 40247268
STDBK3EH38S060258 40246716
4T4BF1FK9ER426647 EMBASSY OF THE RUSSIAN FEDERATION
KMHHT6KD4EU118156 40147910
4A4AR3AU9FE006834 31433816
5J6RM4H77EL101444 40245187
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
c O 6 4 6 513 5=1ED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
2V4RW3D10AR295236 40241606
5TDJKRFH1FS084609 CONSULATEG ENERALO F THE REPUBLICO F SERBIA( CHICAGO,I L)
1FAHP2E80EG185258 30729479
3VWD17AJ1EM358093 40242516
ZDM1RABPX6B082931 40243241
5N1AR2MMXEC666805 40244545
2T1BURHE8FC233625 CONSULATEG ENERALO F THE REPUBLICO F ELS ALVADOR(S EATTLEW, A)
1N4AL2AP7AC172373 40244545
JTEES42A682063841 40246334
JTDJT4K38A5294780 40247109
WMWMF335X8TT67603 402202S0
WVWZZZ1JZ3W579309 40244871
WAUZZZ4F7BN003593 40246517
3A4FY48B07T632598 40248909
KMHGN4JE4FU018841 40108872
5TDKK3DC3BS019893 40108872
3C4PDCBB2ET198643 40246329
5XYKU4A77EG492138 40094608
WMWSU3C51DT683222 40247743
JTHB KlGGOE2 146906 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITED NATIONS
1GNKRGKD7FJl 34456 40232201
2C4RDGBG7FR512349 31358690
JTDBT923271169243 40249285
2C4RC1GG1ER423612 31769888
1FM5K8F85FGA37682 CONSULATEG ENERALO F THE REPUBLICO F KOREA( BOSTON,M A)
3CZRM3H52EG704260 40115721
1C4PJMDB2EW320231 40230256
4T1BF3EK2BU231444 40020603
3GYFNEE31CS576604 40181476 '
JTDKT4K38A5287848 40241606 '
5TDYK3DC2ES510700 40243491
WBA3A5C5SDF353333 40247231
JN8AZ1MWXEWS27602 40246307
5J6RE4H70AL060579 40249069
WD3PE8CC5E5869525 EMBASSYO F THE UNITED ARAB EMIRATES
4S2DM58W334302465 40247537
WVGBV3AX3EW544046 40246073
KMHEC4A43DA065636 40248624
5J6RE3H3XBL045905 40247420
5YFBU4EE9DP079124 30594741
2C3CDYAG6EH126611 30594741
2FMZA57695BA63465 40248018
WVWDU93C16P162879 40245364
WVWDB7 AJ5CW129252 31769888
JM1BK343171767272 40230649
JHMGE8H4XAC024617 40249275
WDDUG7JB8FA111541 EMBASSY OF THE KINGDOM OF BAHRAIN
1GYS4KEF2ER175269 EMBASSY OF THE UNITED ARAB EMIRATES
WDDGF5EBXAA396847 40225565
19XFB2F8XEE068267 30242028
WAULFAFRXCA039701 40125039
1FAHP2KT5FG112042 CONSULATEG ENERALO F THE FEDERATIVER EPUBLICO F BRAZIL( LOSA NGELESC, A)
5UXXW3CSXFOM86555 30785794
KMHFH4JG6EA369397 40248690
JTDBT4K31C1416992 31675044
2HKRM3H39EH556684 40246015
3FA6POH73FR131168 EMBASSYO F THE UNITED KINGDOM OF GREATB RITAINA ND NORTHERNIR ELAND
1C4RJFBG2EC531899 CONSULATEG ENERALO F THE REPUBLICO F ELS ALVADOR(B RENTWOOD,N Y)
3FA6POH71FR131167 EMBASSYO F THE UNITED KINGDOM OF GREATB RITAINA ND NORTHERNI RELAND
WBAYF4C52ED282185 EMBASSYO F THE REPUBLICO F ARMENIA
3N1BC13E19L469047 40247773
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 65135 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
2C3KA53GB7H784580 20587978
KM8SRDHF3EU078704 40248681
1GNSCBKC7FR142800 CONSULATEG ENERALO F THE KINGDOM OF NORWAY( HOUSTONT, X)
1C4HJWDG1FL505899 40245519
1HGCR3F96EA026535 EMBASSYO F THEA RGENTINER EPUBLIC
5FNRL5H98FB009621 EMBASSY OF THE ARGENTINE REPUBLIC
SALAG2D47AA539468 40245487
5NPET46C59H564782 40226995
4T4BF1FK7ER389856 EMBASSY OF THE RUSSIAN FEDERATiON
4T1BF1FK3EU435841 EMBASSYO F THE RUSSIANF EDERATION
3FADP4FJ 9FM1 14966 40248503
5TDJKRFH7FS082606 40247502
JN8AS5MV6AW600042 40245691
3VWCK21C92M430277 40204127
5UXFE43537L017991 30453864
ZAR93900007255716 40247109
3VWDV09MlCM063101 40231373
2A4RRSDG7BR655390 EMBASSYO F THE UNION OF BURMA
JTMWFREV1EJ006280 40245098
5TDJKRFHOFS074380 40245670
5XYKUDA24BG060087 40242245
4T4BF1FK4ER431738 CONSULATEO F THE REPUBLICO F ELS ALVADOR( ELIZABETHN, J)
2G61LSS3XE9235487 EMBASSYO F THE REPUBLICO F LITHUANIA
WVWZZZ1JZ3W249378 31524705
JTJBC1BA7B2034341 40174828
YV4902RH1F2595690 31681679
WDBU70G7YF114665 40249371
3HGGK5H51FM721554 40020002
WBAWL13539PX24863 40174828
2T1BURHE8EC162103 40089187
WDB1680331J824358 40246960
WDDUG8FBOFA119597 EMBASSY OF THE UNITED ARAB EMIRATES
5UXWX9C53FOD48497 40242359
WDD2120022A109945 40247969
1HGCR3F84EA043681 CONSULATEG ENERALO F THE REPUBLICO F PERU (DALLAST, X)
5FNRL38778B072540 31397730
YV1SZ799741145531 40247371
KM8JUCAG3FU980388 40247641
KNDJD733365632963 40248060
JTMBF4DV7AD032829 40247802
JA4AZ3A34EZ013481 40202403
1FMHK8D89CGB02996 EMBASSYO F THE REPUBLICO F SENEGAL
5FNRLSH95FB012394 CONSULATEG ENERALO F THE REPUBLICO F POLAND (LOSA NGELESC, A)
JTMRFREV4ED089859 40248145
2T2BK1BA9AC044368 40228267
JTHBK1GG4E2137920 PERMANENTM ISSIONO F THE ITALIAN REPUBLICT O THE UNITEDN ATIONS
2HKRM3H72EH556867 40034724
3GYFNKE6XBS561414 40240807
JTHCK262472019000 31789282
1N4AL2AP2CN502783 40245797
5TDOYSG16ES104857· EMBASSYO F THE REPUBLICO F SIERRAL EONE
JTHBK1GG9E2134561 40235025
5FNRLSH68EB125857 EMBASSYO F THE UNITED KINGDOM OF GREATB RITAINA ND NORTHERNIR E.LAND
1GCCS146848167497 40222563
4T3BK3BB1BU062427 40225559
2T3WFREV3EW109458 40247993
3VWVA7AT7DM621790 40242392
JN8AY2NY3D9060612 40249794
JN8ASSMV1DW610756 40081233
STDDKRFH9FS076125 EMBASSYO F THE COMMONWEALT H OF AUSTRALIA
KMHCM36C07U024477 40022786
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5=1ED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
YV4952CZ3C1623400 40247068
1G1PFSSC7C7182432 40196002
JTMRFREV4ED084368 40246223
4JGBF71E58A320314 40245010 ..
JN1BJOHR3DM481551 31132582
5FNRL18553B055246 40203197
WBAYF8C50FD654034 40247463
2HKRM3H51EH513765 40137313
2T3BF4DV2BW130283 40146266
SFNRL5H4XEB132954 40248933
5FNRL38748B000694 40246815
1FMCU93146KD47561 40246404
2T3DK4DV2AW028484 40247579
WAUBEAFM9CA1S7466 40247911
WBADW3C51BE538993 40245974
SNPE34AF7FH015100 40246506
SFNRL5H99BB089554 40245974
SNPDH4AE7FH584243 40247293
KMHEC4A47FA125209 40248686
1HGCP2F75BA089202 40248624
1GNSKKKC5FR254675 EMBASSY OF THE UNITED ARAB EMIRATES
1N4AL3AP3FC102379 40248358
1GYS4AKJOFR177784 CONSULATEG ENERALO F THE REPUBLICO F THE MARSHALLI SLANDS( SPRINGDALEA, R)
JM3KE4BYOF0521191 40250088
3VWH17AT6EM660126 40246340
4T4BF1FK7CR195633 40232149
4T1BE32K35U407428 40247281 - 3N1CN7APXCL814203 40249354
4JGCB65E07A 04417. 40247532
1GYS4JKJ7FR263139 EMBASSY OF THE KINGDOM OF SAUDI ARABIA
WBSHD9315PBK06602 40224864
2T2HK31Ul7C025663 40149910
JTEBU5JR3C5101396 PERMANENTM ISSIONO F BELIZET O THE UNITED NATIONS
1FAHP2KT7FG119364 CONSULATEG ENERALO F THE FEDERATIVER EPUBLICO F BRAZIL( HOUSTON,T X)
JM1CW2BL4E0174563 40250088
5TDZK23C99S247966 40250018
WDDUG8FB1EA017756 EMBASSY OF THE STATE OF QATAR
WDDUG8FBXFA123768 EMBASSY OF THE STATE OF QATAR
5TDKK3DC4FS527456 EMBASSYO F THE REPUBLICO F CHILE
KMHDN46D35U94780 40230769
JTMRFREV8ED081330 40244991
1FMEU63E79UA27055 40247149
4T1BG22KXVU067859 40111525
4T3ZA3BB2EU088542 CONSULATEG ENERALO F THE KINGDOM OF SAUDIA RABIA( LOSA NGELESC, A)
JN8ASSMV5CW371064 40249072
JNBASSMV3DW119296 40243274
5UXWX9C53FOD49715 40242982
4T4BF1FK8ER433203 EMBASSYO F THE REPUBLICO F BULGARIA
WDDHF9FB9EB073156 EMBASSYO F THE REPUBLICO F FINLAND
WAUFGAFC8FN007915 DELEGATIONO F THE EUROPEANU NION
SJ6RE4H44BL094094 40237907
2GEXG6U39E9227371 EMBASSYO F THE REPUBLICO F INDIA
WDDHF8JB6EA981667 30968259
lFADP3K25EL204284 40243653
YV1SWS9V442429424 40247787
1VWAT7A39EC110528 30943591
JTEGH22BX05008266 40243478
JTMRFREV3ED094213 40227343
WDBRF87H46F773672 40245181 I
STDDK3DC5ES093250 PERMANENTM ISSIONO F THE STATEO F ISRAELT O THE UNITEDN ATIONS ..
4T1BK36B88U291425 40243939
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
c O 6 4 6 513 5 =IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
SALWR2TFX°EA389106 EMBASSY OF THE KINGDOM OF BAHRAIN
WVWYH63B12E108502 40161712
3VWBA81E8WM804838 40132766
2HNYD18226H514031 40249515
1FTFW1R60EFD05251 40195186
1LNHL9FT0EG610474 CONSULATEG ENERALO F THE REPUBLICO F INDIA (CHICAGO,I L)
5TDJKRFHXFS090392 10082444
5TDJKRFH9FS087662 10082444
1HGCP2F34CA059493 40245166
JM1CW2BL3E0171119 40229671
3GNAL4EK6ES513225 40246420
2C4RC1BGXER464232 40246846
SN1AT2MV4FC761520 40209869
2FMDK4GC8EBB10024 31827108
SN1AR2MM6EC710329 40246272 .. . .
4T1BF1FK0EU463760 31688278
3HGGKSH58FM723270 31551518
JTMZD31V965005104 40244927
JM3KE2BE7F0489785 40231839
WVWFA71F77V027695 40248317
2CNFLEEW7A6396976. 40248317
3HGGKSH5XFM728194 40134942
2HKRM4H71EH669957 40227874
.,,
JM3KE2BEOF0503204 40192090
1TDBR32E670123675 40046382
2HGES165X1HS10315 40211307
19XFA16509E007535 40221551,
WVGAV3AX4EW506160 40109748
JF2SHBCC8CH443183 40208841
1C4P JMCB9EW178008 40243070
4T1BF1FKSEU807812 31707458
4T4BF3EK0BR204426 EMBASSYO F THE FEDERALR EPUBLICO F NIGERIA
2T1BURHEOFC249754 40231984
5SSWF4KB4FU010487 40175164
2HKRM4H38EH708654 40200424
JM3KE4DY4F0489360 31417660
JN8CS1MU8FM380110 CONSULATEG ENERALO F JAPAN( TAMUNING, GU)
JN1BY1AP9EM260306 CONSULATEG ENERALO F JAPAN( SAN FRANCISCOC, A)
WBA3G7C50FK296947 30763940
5N1AR1NB7BC631223 40223818
J,N8ASSMT4CW283427 40245170 ·
2T3WFREV0EW101303 31433824
1ZVBP8AM7E5319391 40246303 ,,
JTHBK1EGSB2428876 40242471
JF2SJAAC1FG486002. 40248092
YV4952CZ5E1691085 40247068
STDBKRFH4FS082857 40223541
5J6RM4H72EL068661 40246362
5UXWX9C50F0D49848 40243174
WBA3C3C59EPV90725 31477862
5XYZUDLB9EG176093 40243535
5FNYF4H99CB081596 40249628
JF2SHADC2BH711037 EMBASSYO F-THES OCIALISTR EPUBLICO F VIETNAM
5UXWX9C59F0D52196 40242516
KNDJT2A24A7704301 40087555
2T1BURHESEC207238 40247038
2G61MSS35E9323036 EMBASSY OF SAINT VINCENT AND THE GRENADINES
JTMZFREV7DD001000 40247944
JN1TBNT30U0120359 31608268
4T1BF1FK2EU450329 PERMANENTM ISSIONO F THE REPUBLICO F ANGOLAT O THE UNITEDN ATIONS
2FMDK3JC0ABB03808 40248096
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
1GNSKJKC3FR301602 CONSULATEG ENERALO F THE REPUBLICO F INDIA (NEW YORK,N Y)
KNAFG525387208062 40242764
WBABS53402EV88497 40224864
1G6AR5SX9E0194149 EMBASSYO FT.HER EPUBLICO F CHAD
WVWZZZ9NZ6Y060500 40235072
1NXBU4EE6AZ311589· 40245691
YV140MFK0F2335610 40244963
3GN BABDB3AS544443 40245714
SFNRL38846B102681 21130646
2C3LA63H56H395669 40250171
3VWH17AT9EM664378 40245086
SFNRL5H66FB002964 EMBASSY OF THE UNITED ARAB EMIRATES
4JGBF7BE6CA799219 40247805
SFNRL5H6XFB002966 EMBASSY OF THE UNITED ARAB EMIRATES
5N1AR2MMSEC727297 31522733
1FMSK7D81FGA09150 40245285
2FMDK3JC6EBA34113 40245285
1FADP3F28DL211920 40231718
JN8AZ2NC3D9350432 40207329
5TDKK3DC2ES524747 PERMANENT MISSION OF GEORGIA TO THE UNITED NATIONS
5FNRL18604B069193 40245890
2C3CDXJGOCH18 3636 40245890
3C4PDCBG5ET144135 40252136
JN8AE2KPSE9105734 CONSULATEG ENERALO f THE FRENCHR EPUBLIC(M IAMI, FL)
JF2SJABC6FH480575 40247980
WDDUG8FB8FA118889 EMBASSY OF THE UNITED ARAB EMIRATES
4T4BF1FKXER400140 EMBASSYO F THE FEDERALR EPUBLICO F NIGERIA
1GYS4JKJ0FR290294 EMBASSY OF THE KINGDOM OF SAUDI ARABIA
5UXWXSC55BL705466 40249054
3N 1AB7 AP9EL670789 40249049
JNRAS18U19M101601 31132582
5TDZA23CX65508584 40244917
5NPDH4AE8FH573722 40192952
3C4PDCAB7CT216973 40203764
1FM5K8D80FGA68325 40248084
WBA5M4C54FD183992 · EMBASSYO F THE PRINCIPALITYO F MONACO
WDD2120021A043741 40018624
1ZJBB2321XM062326 30690184
1GNSKBKC2FR269859 CONSULATEG ENERALO F THE ISL AMI C REPUBLICO F PAKISTAN( CHICAGO,I L)
1N4AASAP3EC493808 CONSULATEG ENERALO F THE FRENCHR EPUBLIC(C HICAGO,I L)
JTMZD33V185080833 40251958
4T4BF1FK2FR447700 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
4T4BF1FK5FR446542 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
4T1BF1FK4EU468055 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
4T1BF1FK9FU877847 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
JA4MT31H9XP042015 40252152
WVWPD63B92P183976 40249347
1NXBU40E79Z088269 30861108
1N4AL2AP1CC191410 40176955
1FMHK8F89CGA15760 40165153
2HKRM4H32EH725322 40247853
2T1BURHE5FC241147 EMBASSYO F THE REPUBLICO F CHAD
5TDYKRFH9FS044082 40246525
WMWXM5C59FT939708 30546881
LN2UT1110EZ186568 40244100
5TDZK3DC7ES493929 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(C HICAGO,I L)
YS3AL76L8R7003604 40165153
5J6RE48369L024646 40245971
5LMJJ2HT9FEJ00968 CONSULATEG ENERALO F THE REPUBLICO F TURKEY( HOUSTON,T X)
SALME1D49CA362728 PERMANENT MISSION OF THE KINGDOM OF BAHRAIN TO THE UNITED NATIONS
4T1BB46K07U021934 40245060
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 65135 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
1G6KD57Y47U149166 EMBASSYO F THE REPUBLICO F LIBERIA
4T48F1FK6FR449997 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
4T4BF1FKXFR449033 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
3VWRA 7 AU7FM021803 40245574
2T3ZF33VX9W011577 40244963
KMHSU81CBDU053992 40244198
5XYZG4AGOCG150047. 40247924
2HGFA15498H023553 40247924
JTMZFREVXEJ019011 40086185
5TDXK3DC9ES501469 40246178
SJ6RM4H36FL002399 40244250 ✓
1ZVBP8AM3C5274804 40249069
JN8AS5MV2BW674947 40247668
SJ6RM4H30EL101301 40246443 '
WAUAF78E87 A075235 40229359
1C4RJFDJ9EC218955 40229584
3VWAZ7AJ1AM076705 40248620 ·
JM3TB38AX80126178 40170224
2HKRM4H71FH600400 PERMANENTM ISSION OF THE REPUBLICO F GUATEMALAT O THE UNITEDN ATIONS·
5FNYF3H95FB012077 40092803
JTHBK1EGOB2429658 40222802 I
2HKRM3H75EH554580 40247240
RM717117RM 30633358 '
1C4PJMCSXEW318356 40245181
1HD1CAP11VY224398 . 31220536
1D8HN44H788118527 40246017
5FNRL5H65FB005158 PERMANENTM ISSIONO F THE PEOPLE'SD EMOCRATICR EPUBLICO F ALGERIAT O THE UNITEDN ATIONS
YV140MAKXF1186698 EMBASSYO F THE REPUBLICO F ESTONIA
5J6RE4H70BL082244 40250049
55SWF4KB2FU010388 40246029
1HGCR2F3XEA190327 40249035
WBA5ASC53ED512162 20809299
4T4BF1FK9FR445961 CONSULATEG ENERALO F THEO RIENTALR EPUBLICO F URUGUAY (NEW YORK,N Y)
3VWDP7AJ1DM291332 30723407
2HKRM4H55EH702571 40249107
19XFB2F89EE272106 40008566
1G1PCSSHOB7202670 40244135
WDDHF8JB1EB052-237 CONSULATEG ENERALO F THE REPUBLICO F POLAND( CHICAGO,I L)
1HGCR2F3XEA262126 40247019
2T1BR32E55C485001 40242424
1J4NF4GBOBD108935 40248052
2HKRM4H30EH720992 40247151
5UXWX9C51FOD52628 20582011
1FMHK8D87BGA89633 40252222
5TDYK3DC3DS312089 EMBASSYO F THE REPUBLICO F AZERBAIJAN
JTMWFREV4FJ027710 CONSULATEG ENERALo 'F THE REPUBLICO F ELS ALVADOR( MCALLEN,T X)
JN8AE2KPSE9104471 CONSULATEG ENERALO F THE FRENCHR EPUBLIC(N EW ORLEANSL, A)
JN8AE2KP3E9108017 CONSULATEG ENERALO F THE FRENCHR EPUBLIC(N EW ORLEANSL, A)
JTMZFREV2EJ014689 40248768 .,.
JT3VN39W1S0175803 40018105
1GKEV33708J166689 40246395
JTDKN3DU3E0390804 40250463
1GYS4BKJOFR2'76823 40168280
WBAFR7C59DC818778 40245933
1LNHL9FTXEG612023 EMBASSYO F THE REPUBLICO F KOREA
2C4RDGEG1FR516604 40246608
5UXWX9C57D0D05391 40250463 "
3GSDL43N18S504105 40247668
WVWZZZ3BZ2E105081 30935001
2C4RDGCG6ER463528 EMBASSYO F THE PEOPLE'SR EPUBLICO F CHINA
SFNRLSH62FB020278 40249398 -
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
SUXWX9C58FOD52190 40245706 J
WDD2452071J033598 30690184
2HKRM3H78EH501243 40247773
2T3RFREVXDW122655 40230101
1FMEU7DE7AUA79715 40249016
1FM5K8F86FGB00188 40242307
4S4WX85C164407569 21579255
WAUHGAFC7FN016534 PERMANENTM ISSION OF THE REPUBLICO F ANGOLAT O THE UNITEDN ATIONS
WAUH F78P67 A066887 40249347
4T1BF1FKOEU316001 40237026
SUXWX9CSXFOD50943 40243658
1HGCR3F83EA029268 40250268
5FNYF4HS3EB037593 40034205
.1HGCM56415A115380 40245455
4JGDF7DE8FA486697 CONSULATEG ENERALO F THE REPUBLICO F KAZAKHSTAN(N EW YORK,N' Y)
JN8AE2KP4D9068593 40240983
SFNRL5H6SFB002423 CONSULATEG ENERALO F THE REPUBLICO F THE PHILIPPINES( SAN FRANCISCOC, A)
JH2PC35G41M210017 40248019
WVWZZZ3BZ1E079621 40248044
KM HHT6KD4BU063249 40253142
4JGDF6EE8FA446323 40111937
3VWDP7AJ4CM315928 40249449
SNPDH4AEXDH241858 40243416
YV4902RCXF2575524 40244795
YV4CZ982281426157 40244871
2YL272344 40242245
WDCGGOEB6EG318301 40009747 j
STDBKRFH9FS094292 EMBASSYO F THE REPUBLICO F FIJI
WA1LGAFE8FD005153 PERMANENTM ISSION OF THE REPUBLICO F PANAMA TO THE ORGANIZATIONO F AMERICANS TATES
JTl'y1RFREV6ED091452 40249643
4JGBB86E16A079925 40169497
3VW5P7AT3DM803274 40249398
..
KMHFC46F26Al21227 40248686
1YVHP80D155M13999 40244331
5TDDCRFHXFS007232 40250171
WVWDA7AJ9AW342074 40248479
5TDDK3DC5ES092633 EMBASSY OF THE COMMONWEALTH OF AUSTRALIA
JHMGE8H44AS024151 31193873 ..
5N1AR2MM2EC680388 40022670
4JGDA5HB8CA023';l39 30748487
· 2D4GP44l06R895674 40231955
2G61M5S37F9123793 PERMANENTM ISSIONO F AFGHANISTANT O THE UNITED NATIONS
WVWBA7AH9AV021016 40248628
3N1CN7AP2FL816676 40187466
4JGBB86E66A079077 40071061
4TlBF3EK5BU703894 40071061
JM3KE4DY2FOS05037 40247842
1ZVBP8AM6D5260350 40248225
5UXWX9C54FODS2123 40246362
10867S108153 40142857
2C4RC1CG7ER413303 40006363
~,
WDBUFS6X48B228843 40235630
SFNYF3H90FB009989 CONSULATEG ENERALO F THE ARAB REPUBLICO F EGYPT( LOSA NGELESC, A)
5TDKKRFHXES021432 CONSULATEG ENERALO F THE STATEO F ISRAEL( LOSA NGELESC, A)
2T1BURHE3FC277239 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( EL PASO,T X)
WB102190SCZ383286 40250266 '
JN8ASSMV7CW392739 40246272
SFNYF4H52B8088658 40246191
4JGDF6EE3FA465989 40233008
SFNYF4H55BB020483 40254426
4T1BF28B1YU069479 40247641
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
2HKRM3HSXEH556341 31446339
KMHGN4JEXFU024692 40248350
KMHDH4AE5CU445760 40248350
WDCYC3HF2EX218762 40232908
1C4NJPBA8FD107462 40078217
STDKKRFH7FS047374 CONSULATEG ENERALO F THE REPUBLICO F ANGOLA( HOUSTON,T X)
JHLRD788X4C058980 40252952
3GNAL2EK5DS583432 40248173
2G4GS5EVSC9161363 21626965
JM3TB2BV6C0363278 40246360
1FMCUOGX3FUA22513 PERMANENT MISSION OF ROMANIA TO THE UNITED NATIONS
JTMRFREV2FD096469 31416951
KNDMA5C19F6020737 CONSULATEG ENERALO F THE HELLENICR EPUBLIC(N EW YORK,N Y)
5TDBKRFH7ES059958 40106099
WDDHF8JB9FB100536 EMBASSY OF THE UNITED ARAB EMIRATES
1GKS2BKCOFR514056 EMBASSYO F THE UNITEDA RAB EMIRATES
1C4RJFAG9EC568725 31304322
5TDZARFH4FS010252 CONSULATEG ENERALO F THE REPUBLICO F ANGOLA( HOUSTON,T X)
5YFBURHE4FP189199 CONSULATEG ENERALO F THE REPUBLICO F ANGOLA( HOUSTON,T X)
5BZAFOAAOEN161923 EMBASSYO F THE REPUBLICO F LATVIA
5TDDKRFH8FS099623 PERMANENTM ISSION OF THE REPUBLICO F GHANA TO THE UNITEDN ATIONS
2FMDK4JCXBBB61982 40244875
5TDYK3DC3FS551127 PERMANENTM ISSIONO F THE REPUBLICO F SURINAMET O THE UNITEDN ATIONS
JTMHY7AJ5E4023754 EMBASSYO F THE REPUBLICO F ANGOLA
1GNSKJKC9FR524713 CONSULATEG ENERALO F THE REPUBLICO F INOIA (NEW YORK,N Y)
2T2HK31U29C132109 40247975
JTHCE1BLOE5028319 40247975
STDJKRFH6FS088977 EMBASSYO F THE REPUBLICO F MAURITIUS
5XYKTDA72FG639339 40248690
2HKRM4H75FH600321 EMBASSY OF THE UNITED ARAB EMIRATES
1GNSKKKC9FR519386 EMBASSY OF THE UNITED ARAB EMIRATES
2T1BURHE5FC235249 EMBASSYO F THE REPUBLICO F CHAO
4S4BSADC9F3243046 30851117
JTMBH31V405044048 40250164
5TFUX4EN4FX032345 EMBASSY OF NEW ZEALAND
5NPET46C67H237580 40250060
1FMCUOGX2FUA04293 EMBASSY OF ROMANIA
JTHBF1D20E5038426 40245865
19XFB2F91EE244566 40249078
WA1LMAFE8FD007414 40249524
2GEXG6U30F9600007 PERMANENTM ISSION OF BARBADOST O THE UNITEDN ATIONS
3MZBM1W78FM161951 CONSULATEG ENERALO F THE RUSSIANF EDERATION( HOUSTON,T X)
KM8SC13ES4U799197 40247184
5NPEU46F06H023531 40227194
5UXWX9C55FOD51238 40245509
2C4RC1BG2FR521220 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(M IAMI, Fl)
WBA4A7C57FD413742 40246476
1C4NJRCB3ED728710 40187475
2T1BURHE1FC248791 EMBASSY OF THE RUSSIAN FEDERATION
1C4P JM DB9FW503126 40247156
55SWF4KB9FU011201 CONSULATEG ENERALO F THE HELLENICR EPUBLIC(N EW YORK,N Y)
2HKRM4H77EH692918 EMBASSY OF THE KINGDOM OF MOROCCO
5FNRL5H60FB022403 CONSULATEG ENERALO F THE FRENCHR EPUBLIC(N EW YORK,N Y)
1B8GP25B01B180372 40245603
1GNSKJKC3FR281867 EMBASSYO F THE REPUBLICO FT URKEY
5UXKROC5SFOK62481 40249470
1GKS2HKC7FR233097
19XFB2F87EE273092 40243599
JTJBM7FX6FS093612 CONSULATEG ENERALO F THE REPUBLICO F COLOMBIA( CORALG ABLESF, L)
